R_DEF: Internal format may change without notice
local
color blue_primary
id appBarLayout
id btnDelete
id btnDoneDialog
id btnRenew
id btnSaveStudent
id btnWhatsApp
id cardManageStudents
id cardScanQr
id etStudentName
id etStudentPhone
id fabAddStudent
id ivDetailQr
id ivQrCodeDialog
id rvStudents
id switchHoliday
id tilName
id tilPhone
id topAppBar
id topAppBarDetail
id tvDetailDaysLeft
id tvDetailName
id tvDetailPhone
id tvItemDays
id tvItemName
id tvItemPhone
id tvStudentNameDialog
layout activity_add_student
layout activity_main
layout activity_student_detail
layout activity_student_list
layout dialog_qr_code
layout item_student_card
string add_student
string app_name
string attendance_history
string days_left_label
string delete_student
string edit_student
string holiday_status
string phone_number_label
string renew_subscription
string save_student
string scan_qr
string student_name_label
style Theme.TopperThaliMess
xml data_extraction_rules
